info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jamie/repos/react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jamie/repos/react-components/.storybook/preview.js /Users/jamie/repos/react-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1207/1230 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_createCtor.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_createFlow.js
<s> [webpack.Progress] 68% building 1207/1232 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_createRecurry.js
<s> [webpack.Progress] 68% building 1207/1233 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_baseSum.js
<s> [webpack.Progress] 68% building 1207/1234 modules 27 active /Users/jamie/repos/react-components/node_modules/lodash/_baseExtremum.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/jamie/repos/react-components/node_modules/lodash/_baseExtremum.js
<s> [webpack.Progress] 68% building 1209/1234 modules 25 active /Users/jamie/repos/react-components/node_modules/lodash/_baseExtremum.js
<s> [webpack.Progress] 68% building 1210/1234 modules 24 active /Users/jamie/repos/react-components/node_modules/lodash/_baseExtremum.js
<s> [webpack.Progress] 68% building 1211/1234 modules 23 active /Users/jamie/repos/react-components/node_modules/lodash/_baseExtremum.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/contracts.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/AssociatedDropdown.css
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/TabbedModal.css
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/ModalDropdown.css
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 1218/1245 modules 27 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1218/1246 modules 28 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 1218/1247 modules 29 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1218/1248 modules 30 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 68% building 1218/1249 modules 31 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1219/1249 modules 30 active /Users/jamie/repos/react-components/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/actions/registry.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/actions/registry.js
<s> [webpack.Progress] 68% building 1220/1251 modules 31 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/FileUpload.css
<s> [webpack.Progress] 68% building 1220/1252 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_baseLt.js
<s> [webpack.Progress] 68% building 1220/1253 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_reorder.js
<s> [webpack.Progress] 68% building 1220/1254 modules 34 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/utils/dirtiness.js
<s> [webpack.Progress] 68% building 1220/1255 modules 35 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/utils/getNextUniqueId.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/utils/coords.js
<s> [webpack.Progress] 68% building 1220/1257 modules 37 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/utils/matchesType.js
<s> [webpack.Progress] 68% building 1221/1257 modules 36 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/utils/matchesType.js
<s> [webpack.Progress] 68% building 1221/1258 modules 37 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/EditPage.css
<s> [webpack.Progress] 68% building 1222/1258 modules 36 active /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--8-0!/Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/EditPage.css
<s> [webpack.Progress] 68% building 1222/1259 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_countHolders.js
<s> [webpack.Progress] 68% building 1222/1260 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1223/1260 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1224/1260 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1225/1260 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1227/1260 modules 33 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1228/1260 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1229/1260 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /Users/jamie/repos/react-components/node_modules/lodash/_composeArgsRight.js
<s> [webpack.Progress] 68% building 1232/1261 modules 29 active /Users/jamie/repos/react-components/node_modules/lodash/_baseOrderBy.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/jamie/repos/react-components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /Users/jamie/repos/react-components/node_modules/lodash/ary.js
<s> [webpack.Progress] 68% building 1232/1264 modules 32 active /Users/jamie/repos/react-components/node_modules/lodash/fp/_mapping.js
<s> [webpack.Progress] 68% building 1232/1265 modules 33 active /Users/jamie/repos/react-components/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1232/1266 modules 34 active /Users/jamie/repos/react-components/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1232/1267 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1232/1268 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/toPath.js
<s> [webpack.Progress] 68% building 1232/1269 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/iteratee.js
<s> [webpack.Progress] 68% building 1233/1269 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/iteratee.js
<s> [webpack.Progress] 68% building 1233/1270 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/rearg.js
<s> [webpack.Progress] 68% building 1233/1271 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/isError.js
<s> [webpack.Progress] 68% building 1233/1272 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/isWeakMap.js
<s> [webpack.Progress] 68% building 1233/1273 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/clone.js
<s> [webpack.Progress] 68% building 1233/1274 modules 41 active /Users/jamie/repos/react-components/node_modules/lodash/curry.js
<s> [webpack.Progress] 68% building 1233/1275 modules 42 active /Users/jamie/repos/react-components/node_modules/dnd-core/dist/esm/reducers/index.js
<s> [webpack.Progress] 67% building 1233/1276 modules 43 active /Users/jamie/repos/react-components/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 1233/1277 modules 44 active /Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/jamie/repos/react-components/node_modules/babel-loader/lib/index.js??ref--13!/Users/jamie/repos/react-components/node_modules/eslint-loader/dist/cjs.js??ref--12-0!/Users/jamie/repos/react-components/src/utils/Element.js
<s> [webpack.Progress] 67% building 1233/1278 modules 45 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 67% building 1234/1278 modules 44 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 67% building 1235/1278 modules 43 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1236/1278 modules 42 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1237/1278 modules 41 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1238/1278 modules 40 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1239/1278 modules 39 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1240/1278 modules 38 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1241/1278 modules 37 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1242/1278 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1242/1279 modules 37 active css /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/AssociatedDropdown.css 0
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1244/1279 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1244/1280 modules 36 active css /Users/jamie/repos/react-components/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--8-1!/Users/jamie/repos/react-components/node_modules/postcss-loader/src/index.js??postcss!/Users/jamie/repos/react-components/src/semantic-ui/TabbedModal.css 0
<s> [webpack.Progress] 68% building 1245/1280 modules 35 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
<s> [webpack.Progress] 68% building 1246/1280 modules 34 active /Users/jamie/repos/react-components/node_modules/lodash/_insertWrapDetails.js
